Hex_ID,CWR_ID,SIZE_RANK,T070116_00,T070116_01,T070116_02,T070116_03,T070116_04,T070116_05,T070116_06,T070116_07,T070116_08,T070116_09,T070116_10,T070116_11,T070116_12,T070116_13,T070116_14,T070116_15,T070116_16,T070116_17,T070116_18,T070116_19,T070116_20,T070116_21,T070116_22,T070116_23
637131,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
637132,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
637133,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
637134,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
637135,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
637136,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639622,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639623,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639624,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639625,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639626,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639627,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639628,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639629,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639630,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639631,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639635,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639636,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639637,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639638,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639639,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639640,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639641,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639642,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639643,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639644,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639645,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639646,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639647,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639648,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639649,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639650,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639651,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639652,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639653,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639654,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639655,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639656,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639657,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639658,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639659,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639660,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639661,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639662,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639663,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639664,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639665,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639666,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639667,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639668,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639669,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639670,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639671,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639672,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639673,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639674,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639675,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639676,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639677,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639678,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639679,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
639680,1,0,17.81470968,17.73622581,17.73796774,17.71648387,17.70177419,17.69209677,17.6773871,17.67277419,17.66629032,17.67164516,17.68029032,17.70683871,17.73190323,17.757,17.80609677,17.83296774,17.85909677,17.86090323,17.87703226,17.88345161,17.90641935,17.87993548,17.87309677,17.86954839
